[Error] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: .
Scan: env
Scan: mbed
Scan: FEATURE_LWIP
Using regions application in this build.
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x67f30
+--------------------------------------------------------------------------------------------------------------------------+--------+-------+-------+
| Module                                                                                                                   |  .text | .data |  .bss |
+--------------------------------------------------------------------------------------------------------------------------+--------+-------+-------+
| [fill]                                                                                                                   |    833 |    21 |  2569 |
| [lib]/c.a/lib_a-abort.o                                                                                                  |     16 |     0 |     0 |
| [lib]/c.a/lib_a-abs.o                                                                                                    |      8 |     0 |     0 |
| [lib]/c.a/lib_a-assert.o                                                                                                 |    123 |     0 |     0 |
| [lib]/c.a/lib_a-atof.o                                                                                                   |      8 |     0 |     0 |
| [lib]/c.a/lib_a-atoi.o                                                                                                   |      8 |     0 |     0 |
| [lib]/c.a/lib_a-atol.o                                                                                                   |      8 |     0 |     0 |
| [lib]/c.a/lib_a-atoll.o                                                                                                  |      8 |     0 |     0 |
| [lib]/c.a/lib_a-calloc.o                                                                                                 |     16 |     0 |     0 |
| [lib]/c.a/lib_a-callocr.o                                                                                                |    104 |     0 |     0 |
| [lib]/c.a/lib_a-clearerr.o                                                                                               |     96 |     0 |     0 |
| [lib]/c.a/lib_a-closer.o                                                                                                 |     36 |     0 |     0 |
| [lib]/c.a/lib_a-ctype_.o                                                                                                 |    257 |     0 |     0 |
| [lib]/c.a/lib_a-dtoa.o                                                                                                   |   3872 |     0 |     0 |
| [lib]/c.a/lib_a-environ.o                                                                                                |      0 |     4 |     4 |
| [lib]/c.a/lib_a-errno.o                                                                                                  |     12 |     0 |     0 |
| [lib]/c.a/lib_a-fclose.o                                                                                                 |    224 |     0 |     0 |
| [lib]/c.a/lib_a-ferror.o                                                                                                 |     80 |     0 |     0 |
| [lib]/c.a/lib_a-fflush.o                                                                                                 |    468 |     0 |     0 |
| [lib]/c.a/lib_a-findfp.o                                                                                                 |    416 |     0 |     0 |
| [lib]/c.a/lib_a-fiprintf.o                                                                                               |     40 |     0 |     0 |
| [lib]/c.a/lib_a-flags.o                                                                                                  |    116 |     0 |     0 |
| [lib]/c.a/lib_a-fopen.o                                                                                                  |    208 |     0 |     0 |
| [lib]/c.a/lib_a-fputwc.o                                                                                                 |    260 |     0 |     0 |
| [lib]/c.a/lib_a-fread.o                                                                                                  |    468 |     0 |     0 |
| [lib]/c.a/lib_a-freer.o                                                                                                  |    648 |     0 |     0 |
| [lib]/c.a/lib_a-fseek.o                                                                                                  |     28 |     0 |     0 |
| [lib]/c.a/lib_a-fseeko.o                                                                                                 |    792 |     0 |     0 |
| [lib]/c.a/lib_a-fstatr.o                                                                                                 |     40 |     0 |     0 |
| [lib]/c.a/lib_a-ftell.o                                                                                                  |     16 |     0 |     0 |
| [lib]/c.a/lib_a-ftello.o                                                                                                 |    192 |     0 |     0 |
| [lib]/c.a/lib_a-fvwrite.o                                                                                                |    764 |     0 |     0 |
| [lib]/c.a/lib_a-fwalk.o                                                                                                  |    160 |     0 |     0 |
| [lib]/c.a/lib_a-fwrite.o                                                                                                 |    200 |     0 |     0 |
